id,order_id,ticket_id,product_id,product_nombre,staff_id,staff_nombre,cantidad,total,is_delivery,delivery_range,courtesy_percent,order_name,payment_method,ticket,created_at
"1","","7001","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","efectivo","","01/03/2026"
"2","","7002","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","efectivo","","01/03/2026"
"3","","7002","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","1","4200","0","","0","","efectivo","","01/03/2026"
"4","","7002","1","Anillo Oro 14k Solitario","3","Andrea Vargas","1","4800","0","","0","","efectivo","","01/03/2026"
"5","","7003","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","efectivo","","01/03/2026"
"6","","7003","11","Cadena Oro 50cm Barbada","2","Sofia Mendez","1","5200","0","","0","","efectivo","","01/03/2026"
"7","","7003","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","1","1800","0","","0","","efectivo","","01/03/2026"
"8","","7004","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","2","10400","0","","0","","transferencia","","01/03/2026"
"9","","7004","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","transferencia","","01/03/2026"
"10","","7005","10","Dije Plata Cruz Catolica","4","Patricia Solis","2","1040","0","","0","","efectivo","","02/03/2026"
"11","","7006","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","tarjeta","","02/03/2026"
"12","","7006","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","2","4400","0","","0","","tarjeta","","02/03/2026"
"13","","7006","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","tarjeta","","02/03/2026"
"14","","7007","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","efectivo","","03/03/2026"
"15","","7007","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","0","","0","","efectivo","","03/03/2026"
"16","","7008","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","0","","0","","efectivo","","03/03/2026"
"17","","7008","2","Anillo Plata 925 Infinito","4","Patricia Solis","2","1900","0","","0","","efectivo","","03/03/2026"
"18","","7008","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","efectivo","","03/03/2026"
"19","","7009","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","1","1800","1","7 km","0","","tarjeta","","03/03/2026"
"20","","7009","10","Dije Plata Cruz Catolica","2","Sofia Mendez","2","1040","1","7 km","0","","tarjeta","","03/03/2026"
"21","","7010","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","2","3600","0","","0","","tarjeta","","04/03/2026"
"22","","7011","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","0","","0","","tarjeta","","04/03/2026"
"23","","7011","6","Collar Plata Dije Corazon","5","Roberto Aguilar","1","890","0","","0","","tarjeta","","04/03/2026"
"24","","7011","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","1","5200","0","","0","","tarjeta","","04/03/2026"
"25","","7012","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","2","3600","0","","0","","tarjeta","","04/03/2026"
"26","","7012","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","tarjeta","","04/03/2026"
"27","","7012","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","tarjeta","","04/03/2026"
"28","","7013","13","Anillo Compromiso Diamante","5","Roberto Aguilar","2","37000","0","","0","","tarjeta","","04/03/2026"
"29","","7013","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","tarjeta","","04/03/2026"
"30","","7013","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","0","","0","","tarjeta","","04/03/2026"
"31","","7014","3","Aretes Oro Argolla Pequena","4","Patricia Solis","1","1800","1","3 km","0","","efectivo","","05/03/2026"
"32","","7014","2","Anillo Plata 925 Infinito","4","Patricia Solis","2","1900","1","3 km","0","","efectivo","","05/03/2026"
"33","","7015","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","efectivo","","05/03/2026"
"34","","7016","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","0","","0","","tarjeta","","06/03/2026"
"35","","7017","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","1","11 km","0","","efectivo","","07/03/2026"
"36","","7017","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","2","1560","1","11 km","0","","efectivo","","07/03/2026"
"37","","7017","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","1","11 km","0","","efectivo","","07/03/2026"
"38","","7018","6","Collar Plata Dije Corazon","3","Andrea Vargas","1","890","0","","0","","efectivo","","07/03/2026"
"39","","7018","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","efectivo","","07/03/2026"
"40","","7018","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","0","","0","","efectivo","","07/03/2026"
"41","","7019","13","Anillo Compromiso Diamante","5","Roberto Aguilar","2","37000","0","","0","","transferencia","","07/03/2026"
"42","","7019","4","Aretes Plata Perla Natural","5","Roberto Aguilar","2","2400","0","","0","","transferencia","","07/03/2026"
"43","","7019","14","Esclava Plata Personalizada","5","Roberto Aguilar","2","2900","0","","0","","transferencia","","07/03/2026"
"44","","7020","13","Anillo Compromiso Diamante","4","Patricia Solis","1","18500","1","4 km","0","","transferencia","","08/03/2026"
"45","","7020","12","Cadena Plata 60cm Snake","4","Patricia Solis","2","2200","1","4 km","0","","transferencia","","08/03/2026"
"46","","7021","10","Dije Plata Cruz Catolica","2","Sofia Mendez","1","520","0","","0","","tarjeta","","08/03/2026"
"47","","7021","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","1","2200","0","","0","","tarjeta","","08/03/2026"
"48","","7022","13","Anillo Compromiso Diamante","3","Andrea Vargas","2","37000","0","","0","","tarjeta","","08/03/2026"
"49","","7022","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","0","","0","","tarjeta","","08/03/2026"
"50","","7022","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","2","1560","0","","0","","tarjeta","","08/03/2026"
"51","","7023","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","1","1800","0","","0","","tarjeta","","09/03/2026"
"52","","7024","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","1","4 km","0","","efectivo","","09/03/2026"
"53","","7024","6","Collar Plata Dije Corazon","3","Andrea Vargas","2","1780","1","4 km","0","","efectivo","","09/03/2026"
"54","","7024","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","1","4 km","0","","efectivo","","09/03/2026"
"55","","7025","4","Aretes Plata Perla Natural","3","Andrea Vargas","1","1200","0","","0","","efectivo","","10/03/2026"
"56","","7025","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","0","","0","","efectivo","","10/03/2026"
"57","","7026","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","1","5 km","0","","efectivo","","11/03/2026"
"58","","7026","14","Esclava Plata Personalizada","5","Roberto Aguilar","2","2900","1","5 km","0","","efectivo","","11/03/2026"
"59","","7026","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","1","5 km","0","","efectivo","","11/03/2026"
"60","","7027","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","tarjeta","","11/03/2026"
"61","","7028","9","Dije Oro Letra Inicial","5","Roberto Aguilar","1","1500","0","","0","","efectivo","","11/03/2026"
"62","","7028","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","2","4400","0","","0","","efectivo","","11/03/2026"
"63","","7028","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","0","","0","","efectivo","","11/03/2026"
"64","","7029","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","1","780","0","","0","","tarjeta","","11/03/2026"
"65","","7029","9","Dije Oro Letra Inicial","2","Sofia Mendez","2","3000","0","","0","","tarjeta","","11/03/2026"
"66","","7029","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","tarjeta","","11/03/2026"
"67","","7030","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","1","4 km","0","","tarjeta","","12/03/2026"
"68","","7030","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","1","4 km","0","","tarjeta","","12/03/2026"
"69","","7030","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","1","4 km","0","","tarjeta","","12/03/2026"
"70","","7031","4","Aretes Plata Perla Natural","4","Patricia Solis","2","2400","0","","0","","efectivo","","12/03/2026"
"71","","7032","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","1","780","0","","0","","efectivo","","13/03/2026"
"72","","7033","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","2","8400","0","","0","","tarjeta","","13/03/2026"
"73","","7033","9","Dije Oro Letra Inicial","4","Patricia Solis","1","1500","0","","0","","tarjeta","","13/03/2026"
"74","","7033","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","2","4400","0","","0","","tarjeta","","13/03/2026"
"75","","7034","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","transferencia","","13/03/2026"
"76","","7034","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","0","","0","","transferencia","","13/03/2026"
